,M229-Ctrl-4-Day,M229-DDR-1,M229-DTPPy-2,M229-IFNy-4-Day,M229-MRDDR2-1,M229-MRDDR4-1,M229-PLX-AZD-11-Day,M229-PLX-AZD-14-Day,M229-PLX-AZD-4-Day,M229-PLX-AZD-7-Day,M229-PLX-AZD-IFNy-11-Day,M229-PLX-AZD-IFNy-14-Day,M229-PLX-AZD-IFNy-4-Day,M229-PLX-AZD-IFNy-7-Day,M238-DTPP-2,M238-DTPPy-2,M395-RDDR-1,M397-Ctrl-4-Day,M397-DTPP2-2,M397-DTPPy,M397-IFNy-4-Day,M397-PLX-AZD-11-Day,M397-PLX-AZD-14-Day,M397-PLX-AZD-4-Day,M397-PLX-AZD-7-Day,M397-PLX-AZD-IFNy-11-Day,M397-PLX-AZD-IFNy-14-Day,M397-PLX-AZD-IFNy-4-Day,M397-PLX-AZD-IFNy-7-Day,SK28-Ctrl-4-Day,SK28-IFNy-4-Day,SK28-PLX-AZD-11-Day,SK28-PLX-AZD-14-Day,SK28-PLX-AZD-4-Day,SK28-PLX-AZD-7-Day,SK28-PLX-AZD-IFNy-11-Day,SK28-PLX-AZD-IFNy-14-Day,SK28-PLX-AZD-IFNy-4-Day,SK28-PLX-AZD-IFNy-7-Day,SKMEL28-DDR-1,SKMEL28-DTPPy1-1,SKMEL28-MRDDR-1,SKMEL28-MRDDR2-1
HALLMARK_TNFA_SIGNALING_VIA_NFKB,-0.0654987050450146,-0.0146940911619086,0.277711477547499,0.298748421150023,0.175585731487084,-0.394551173054096,-0.215494859660883,-0.250364518267911,-0.366805856962185,-0.250705517757676,0.247870587497658,0.203606419499429,-0.0817805107445755,0.067390742054647,0.472416994698146,0.510896091386003,-0.243417451449986,-0.105321198169521,0.335869860587926,0.34004321162836,0.374652060041101,-0.465249118776967,-0.499629997675484,-0.630997306346149,-0.237780938401003,-0.0174762984108174,0.257667268105303,-0.0650124620820097,-0.19765392980238,-0.0592508214455754,0.257275538158378,-0.304058658784491,-0.215725863202606,-0.243606486777565,-0.243924417015916,0.0285993766075416,0.0526535597472285,-0.0045590347942369,0.030897447855491,0.387841424840773,-0.302949052496576,0.385395674757122,-0.352514845200503
HALLMARK_HYPOXIA,-0.0372820590716772,0.0699966791874269,0.108661256748629,-0.0472473731942872,0.349852328595011,-0.104418274244328,0.0343527489257116,0.0454632427612912,0.0128912242240503,0.129729994402806,0.125050815035664,-0.0576246096957554,-0.00623875240681049,0.045171753238231,0.452121395817216,0.377206660328389,-0.145153467939898,-0.163430687917075,0.431346165380413,0.196484854884809,-0.119689416146444,-0.164442848950026,-0.360072212224635,-0.459682234279467,-0.048696985811202,-0.290826268816069,-0.0217579023747538,-0.173823900182979,-0.374345909111543,-0.336147934050779,-0.341560896552228,-0.221039255864354,0.0396812979990455,-0.131276394817591,-0.163951089031744,0.000159862441574454,0.049150211818322,-0.154343427746156,0.012846753178166,0.260685927582497,-0.172498641729009,0.219976830700675,0.022506685154159
HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.0266074086124297,0.45800568869487,-0.100737222691287,0.243834125012911,0.0443571784975691,-0.115004822095683,-0.0611894610610055,-0.0877358539574987,-0.0780988499350463,0.0492417644682874,-0.0884461657131753,-0.366365770757614,0.299065355838937,-0.139250210955454,0.414802936750955,0.485311017908613,0.262825565716633,-0.0191853109060981,0.232576325428649,0.26518627091219,0.111715933935336,-0.425608662626378,-0.593726347845418,-0.447629043370394,0.110316166395537,-0.297353398027162,-0.0913186904992352,0.0458300093811879,-0.247332578173161,-0.0275769605939074,0.0221887913832776,-0.43980539305565,0.00465210144288061,-0.00791091457036716,-0.29275488552406,-0.257983052400282,0.0822681911340173,0.0155901190687104,-0.208604032575481,0.135857880701462,-0.186733807938698,-0.0626701889847574,-0.165524281171705
HALLMARK_MITOTIC_SPINDLE,0.295820502983767,0.506311288136087,0.584817033635107,0.215353681357775,0.574337469242359,0.210155630160235,0.0520094869703756,-0.106470531923125,0.301978933573543,0.339066295455939,0.384897637551408,-0.0332067376548784,0.399479023542796,0.325497589197479,0.486393870143779,0.429595011558727,-0.249937885538922,0.0387257431938413,0.575492054330234,0.261407359412971,-0.136591598616229,-0.208796834346549,-0.531656033530387,-0.626063344102457,0.201178027570574,-0.551509030335387,-0.328560216507662,-0.390071531289848,-0.573342959012724,-0.267395442168126,-0.274403820983496,-0.537688727852781,-0.309952471199252,-0.500566526802617,-0.526066006042545,-0.442705738865294,-0.13666717401722,-0.45506162219473,-0.464443144931539,0.395103344991373,-0.480343413657952,0.496440633684799,-0.384116147400453
HALLMARK_WNT_BETA_CATENIN_SIGNALING,-0.0025293617449321,-0.175518036960037,-0.278829858342807,0.139410549185989,0.127507496141103,-0.187721111946372,0.502034412950139,0.308101081914979,0.281923654517621,0.474180554978069,0.367527207358156,0.286935175740777,0.232365950638451,0.332722026648804,0.355205933109619,0.137601036048628,0.3702546404142,-0.101631280214697,0.266278074063776,-0.0873869685807207,0.058052046423029,0.239015258105513,-0.290866340709458,-0.271090779934976,0.248389547765882,-0.189136686324055,0.0728324177476997,-0.0613651893019136,-0.273573326808234,-0.347206253921501,-0.320578674570383,-0.406166617867016,-0.282753769544913,-0.41529753899711,-0.366253037010212,-0.251416254682125,-0.252235748129319,-0.330164329987851,-0.337313394203108,-0.0339211330324921,-0.138945884224528,-0.0104547684422947,-0.0694133625426377
HALLMARK_TGF_BETA_SIGNALING,0.000338402028966178,0.315782913872557,0.137068198644586,-0.0658453204013275,0.250405323778395,-0.410797562341823,0.0838186137192182,0.0138213646290397,0.241097246869361,0.133966029556325,-0.102559586587456,-0.337993464534087,-0.1219693810536,-0.361551255041492,0.634171355771998,0.433567352142546,-0.274509766689889,-0.422806491212543,0.671276941777894,0.452785112790742,-0.374642802988369,0.0277707051827243,-0.17638938287785,-0.639321068470186,0.154284710891365,-0.522548038163287,-0.126905464100431,-0.337691009746128,-0.600874114210988,-0.553942388083696,-0.398174670356996,-0.136466223776431,0.238880339202605,0.103739361741924,0.114784734214573,0.354754041740249,0.0796836046589853,0.255148258060539,0.3722798547755,0.21509665199503,-0.0846275896268469,0.452339335382445,0.0641169293795229
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.0537563634939943,0.0402482699537058,0.339513306950262,0.293650582283379,-0.226997675889973,-0.303397744995309,-0.322659914807167,-0.24297338884774,-0.468401450433317,-0.225292690693337,0.32958421309947,0.437297538768909,0.123971515091253,0.237039548721867,0.278911773998548,0.47077835925107,-0.442188216789917,-0.289660840356852,0.197485951862923,0.388651929635159,0.361862244779325,-0.494315450646189,-0.412531732598058,-0.462930488065028,-0.38398250831405,0.209113799609207,0.407836096445567,0.0533852923557941,0.0425399061542455,-0.224149815750512,0.306764279374773,-0.298517815724624,-0.154999755017112,-0.35035229874767,-0.329891613070677,0.103785687964167,0.301966347063503,-0.0705180546806542,0.0503856249013107,0.279273414810473,-0.110153328107076,0.0958146321263628,-0.333912551908937
HALLMARK_DNA_REPAIR,0.271580696193878,0.280505496584337,0.324220109694616,0.40377379210768,0.459256637060084,0.151815271184517,0.251171571306818,0.0948557717991615,0.26675574360406,0.268109545657723,0.537452426005028,0.187501843709715,0.432850541736915,0.491969211853266,0.589717604871567,0.529948220758765,-0.0447779424888873,0.282968172040299,0.550057182444069,0.607394305023674,0.274203548061651,-0.40916105934937,-0.536019340181694,-0.665976901155132,-0.0166944908180058,-0.522184286057215,-0.211141159589059,-0.377005625612586,-0.540672044803944,-0.199059165533181,-0.225878457761051,-0.616245723160852,-0.429531861407473,-0.633607340394473,-0.563759957927204,-0.456979024420725,-0.394492142293828,-0.495926342666896,-0.544053840552475,0.0303617161656825,-0.505312566067151,0.283658112731015,-0.433991789642361
HALLMARK_G2M_CHECKPOINT,0.431564556981069,0.487713820249072,0.39208338821497,0.345930772517079,0.601135941606039,0.215497691159702,-0.233505902939649,-0.409648902656904,0.230656956544791,0.0989628891654761,0.262426766048213,-0.340973615435826,0.272616513498117,0.222376917928388,0.259842791148747,0.290442380055322,-0.145339520738277,0.550302792699866,0.636852755614411,0.283296679606703,0.350319912852582,-0.149853219095376,-0.566762179720931,-0.743657939073772,0.26944048211225,-0.621158782299237,-0.516784885044996,-0.5860361256537,-0.693338802551985,0.171131673075161,0.168893524515571,-0.505040060597983,-0.188574169077594,-0.565343275576176,-0.420854551203896,-0.322470585462586,-0.251113617042548,-0.457376482592567,-0.357899774912758,0.429810869273399,-0.235498561875744,0.500040405632465,-0.20649282458939
HALLMARK_APOPTOSIS,-0.00735746612434265,0.092499262563183,-0.0281676142652772,0.19859648469467,0.167568401228921,-0.309609850558089,-0.0479008207865239,0.00121172850907082,-0.213416366824054,0.114582826074677,0.146736294914532,0.0244104595984767,0.0665305046608348,0.118213655021473,0.445856971936449,0.524905385107473,0.0141590309077349,-0.118193861864399,0.327459845240689,0.372189814994612,0.185821982737995,-0.284747901299502,-0.383072726700865,-0.460078313370342,0.00535286547838776,-0.199957539504933,0.0712799050224497,-0.16881372240967,-0.256568507872007,-0.161835773467212,-0.0381696356626189,-0.322145135035217,-0.0440113593028386,-0.153853542183714,-0.291939460727263,-0.123015705324792,-0.0512864253925469,-0.14176677043628,-0.175605726195303,0.24520530399668,-0.145613879803709,0.17138279137338,-0.266334699220456
